Poem No,Poem Name,Poet,Line,Metaphor Present or not,Count of the Metaphors,Metaphorical Terms,Metaphor Type,Source Domain,Target Domain,Year,Interpretation
59,ඉසුරුමුණි වන්දනාව,ආචාර්ය රෝහණ වීරසිංහ,සියුමැලි කවියක් වූ ඔබෙ ප්‍රේමය සදාකල්ම බැබළේ,yes,1,සියුමැලි කවියක් වූ ඔබෙ ප්‍රේමය,Conventional Metaphor,සියුමැලි කවියක්,ඔබෙ ප්‍රේමය,2018,ඔබගේ ආදරේ කවියක් මෙන් ලස්සන බව
60,සඳ සරා කුමාරි,නාලක අංජන කුමාර,මගෙ හිසට උඩින් හිස පිරිමැද සිනාසිසී හිඳිනා,no,0,,,,,2018,
60,සඳ සරා කුමාරි,නාලක අංජන කුමාර,ඉස විසාදියට සඳ වතුරින්,no,0,,,,,2018,
60,සඳ සරා කුමාරි,නාලක අංජන කුමාර,තෙමා සිහිල් කරනා,no,0,,,,,2018,
60,සඳ සරා කුමාරි,නාලක අංජන කුමාර,නුඹ සඳ මඬලයි,yes,1,නුඹ සඳ මඬලයි,Conventional Metaphor,සඳ මඬලයි,නුඹ,2018,කවියාගේ පෙම්වතියගේ මුහුණ ලස්සන බව
60,සඳ සරා කුමාරි,නාලක අංජන කුමාර,සංසාරේ පුරා ම මා දකිනා,no,0,,,,,2018,
70,කුරවි කෙවිල්ල,කරුණාරත්න විජේවර්ධන,සුදු පෑ නැති වුණාට,no,0,,,,,2018,
70,කුරවි කෙවිල්ල,කරුණාරත්න විජේවර්ධන,හංසියක තරම්,no,0,,,,,2018,
70,කුරවි කෙවිල්ල,කරුණාරත්න විජේවර්ධන,අබරණ පැළඳ නැතත්,no,0,,,,,2018,
70,කුරවි කෙවිල්ල,කරුණාරත්න විජේවර්ධන,ගිරවියක තරම්,no,0,,,,,2018,
70,කුරවි කෙවිල්ල,කරුණාරත්න විජේවර්ධන,හැකි පමණින් මිහිරි ම,no,0,,,,,2018,
70,කුරවි කෙවිල්ල,කරුණාරත්න විජේවර්ධන,ගීත ගයන්නම්,no,0,,,,,2018,
70,කුරවි කෙවිල්ල,කරුණාරත්න විජේවර්ධන,කුරවි කෙවිල්ල මම වෙම්,yes,1,කුරවි කෙවිල්ල මම වෙම්,Conventional Metaphor,කුරවි කෙවිල්ල,මම,2018,කවියා කවි කීමට වඩාත් ප්‍රිය කරන බව
